[[Category:OWASP Project|JBroFuzz Project]]
[[Category:OWASP Tool]]
[[Category:OWASP Download]]
[[Category:OWASP Alpha Quality Tool]]
{{Template:<includeonly>{{{1}}}</includeonly><noinclude>OWASP Project Identification Tab</noinclude>
| project_name = JBroFuzz 
| project_description = '''JBroFuzz''' is a stateless web application fuzzer for requests being made over [http://en.wikipedia.org/wiki/HTTP HTTP] and/or [http://en.wikipedia.org/wiki/Https HTTPS]. Its purpose is to provide a single, portable application that offers stable web protocol fuzzing capabilities. As a tool, it emerged from the needs of penetration testing. 
| project_license = [http://www.gnu.org/licenses/gpl-3.0-standalone.html GNU General Public License v3]
| leader_name =  Yiannis Pavlosoglou
| leader_email = yiannis@owasp.org
| leader_username = Yiannis
| past_leaders_special_contributions = 
| maintainer_name = Yiannis Pavlosoglou
| maintainer_email = yiannis@owasp.org
| maintainer_username = Yiannis 
| contributor_name1 = Nathan Sportsman
| contributor_email1 = nathan@praetoriangrp.com
| contributor_username1 = Nathan Sportsman
| contributor_name2 = 
| contributor_email2 = 
| contributor_username2 = 
| contributor_name3 = 
| contributor_email3 = 
| contributor_username3 = 
| contributor_name4 = 
| contributor_email4 = 
| contributor_username4 = 
| contributor_name5 = 
| contributor_email5 = 
| contributor_username5 = 
| contributor_name6 = 
| contributor_email6 = 
| contributor_username6 = 
| contributor_name7 = 
| contributor_email7 = 
| contributor_username7 = 
| contributor_name8 = 
| contributor_email8 = 
| contributor_username8 = 
| contributor_name9 = 
| contributor_email9 = 
| contributor_username9 = 
| contributor_name10 = 
| contributor_email10 = 
| contributor_username10 =  
| pamphlet_link = 
| presentation_link =
| mailing_list_name = owasp-jbrofuzz
| links_url1 = http://www.sourceforge.net/projects/jbrofuzz JBroFuzz's 
| links_name1 = Sourceforge Repository
| links_url2 = http://video.google.co.uk/videoplay?docid=6388655108193715653&q=jbrofuzz  
| links_name2 = Video Tutorial - medium quality (to watch)
| links_url3 = http://sourceforge.net/project/showfiles.php?group_id=180679&package_id=209088&release_id=461300 Video Tutorial
| links_name3 = Video Tutorial - high quality (to download); 
| links_url4 = http://jbrofuzz.svn.sourceforge.net/viewvc/jbrofuzz/ 
| links_name4 = Java Documenation, the source code and the latest build
| links_url5 = http://java.sun.com/ 
| links_name5 = To run the JBroFuzz's application you need Java 1.6 Runtime Environment
| links_url6 = 
| links_name6 = 
| links_url7 = 
| links_name7 = 
| links_url8 = 
| links_name8 = 
| links_url9 = 
| links_name9 = 
| links_url10 = 
| links_name10 = 
| project_road_map = :Category:OWASP JBroFuzz Project - Roadmap
| project_health_status = 
| current_release_name = JBroFuzz 1.9 
| current_release_date = January 2010
| current_release_download_link = http://sourceforge.net/projects/jbrofuzz/files/jbrofuzz/jbrofuzz-1.9/jbrofuzz-19.msi/download
| current_release_rating = -1
| current_release_leader_name = Yiannis Pavlosoglou
| current_release_leader_email = yiannis@owasp.org
| current_release_leader_username = Yiannis
| current_release_details = :Category:OWASP JBroFuzz Project - Release 1.9 
| last_reviewed_release_name = JBroFuzz 1.7
| last_reviewed_release_date = October 2009
| last_reviewed_release_download_link = http://sourceforge.net/project/platformdownload.php?group_id=180679
| last_reviewed_release_rating = 3
| last_reviewed_release_leader_name = Yiannis Pavlosoglou
| last_reviewed_release_leader_email = yiannis@owasp.org
| last_reviewed_release_leader_username = Yiannis
| last_reviewed_release_details = [[:Category:OWASP JBroFuzz Project - Release 1.7|Main links, release roadmap and assessment]]
| old_release_name1 = JBroFuzz 1.5
| old_release_date1 = July 2009
| old_release_download_link1 = http://sourceforge.net/project/platformdownload.php?group_id=180679
| old_release_name2 = JBroFuzz 1.4
| old_release_date2 = June 2009
| old_release_download_link2 = http://sourceforge.net/project/platformdownload.php?group_id=180679
| old_release_name3 = JBroFuzz 1.2
| old_release_date3 = January 2009
| old_release_download_link3 = http://sourceforge.net/forum/forum.php?forum_id=910952
| old_release_name4 = JBroFuzz 1.1
| old_release_date4 = September 2008
| old_release_download_link4 = http://sourceforge.net/forum/forum.php?forum_id=869579
| old_release_name5 = JBroFuzz 1.0/OWASP SpoC 07 Release
| old_release_date5 = July 2007
| old_release_download_link5 = http://sourceforge.net/forum/forum.php?forum_id=842897
| last_GPC_update = 8/12/2009 
| GPC_Notes = The current release is the JBroFuzz 1.8 and will NOT be assessed.
| project_home_page=Category:OWASP_JBroFuzz 
| project_details_wiki_page=GPC_Project_Details/OWASP_JBroFuzz
}}
