[[Category:OWASP Project|Vicnum Project]]
[[Category:OWASP Tool]]
[[Category:OWASP Download]]
[[Category:OWASP Alpha Quality Tool]]

{{Template:<includeonly>{{{1}}}</includeonly><noinclude>OWASP Project Identification Tab</noinclude>
| project_name = OWASP Vicnum Project
| project_description = A flexible web app showing vulnerabilities such as cross site scripting, sql injections, and session management issues. Helpful to IT auditors honing web security skills and setting up 'capture the flag'.
| leader_name = 
| leader_email = 
| leader_username = 
| past_leaders_special_contributions = 
| project_license = [http://www.gnu.org/licenses/gpl-3.0.html  GNU General Public License (GPL)]
| leader_name = Mordecai Kraushar
| leader_email = Mordecai.Kraushar@owasp.org
| leader_username = Mordecai Kraushar 
| maintainer_name = Mordecai Kraushar 
| maintainer_email = Mordecai.Kraushar@owasp.org
| maintainer_username =  Mordecai Kraushar 
| contributor_name1 = 
| contributor_email1 = 
| contributor_username1 =  
| contributor_name2 = 
| contributor_email2 = 
| contributor_username2 = 
| contributor_name3 = 
| contributor_email3 = 
| contributor_username3 = 
| contributor_name4 = 
| contributor_email4 = 
| contributor_username4 = 
| contributor_name5 = 
| contributor_email5 = 
| contributor_username5 = 
| contributor_name6 = 
| contributor_email6 = 
| contributor_username6 = 
| contributor_name7 = 
| contributor_email7 = 
| contributor_username7 = 
| contributor_name8 = 
| contributor_email8 = 
| contributor_username8 = 
| contributor_name9 = 
| contributor_email9 = 
| contributor_username9 = 
| contributor_name10 = 
| contributor_email10 = 
| contributor_username10 =  
| pamphlet_link = http://www.owasp.org/images/7/72/Vicnumflyer.pdf
| presentation_link = http://www.owasp.org/images/c/cd/Vicnumdescription.ppt
| mailing_list_name = owasp-vicnum-project
| links_url1 = http://vicnum.sourceforge.net/
| links_name1 = Vicnum on sourceforge.net
| links_url2 = http://vicnum.ciphertechs.com/
| links_name2 = Vicnum Game
| links_url3 = 
| links_name3 = 
| links_url4 = 
| links_name4 = 
| links_url5 = 
| links_name5 = 
| links_url6 = 
| links_name6 = 
| links_url7 = 
| links_name7 = 
| links_url8 = 
| links_name8 = 
| links_url9 = 
| links_name9 = 
| links_url10 = 
| links_name10 = 
| project_road_map = Category:OWASP Vicnum Project-Roadmap
| project_health_status = 
| current_release_name = OWASP Vicnum - Release 1.4
| current_release_date = 2009-12-31
| current_release_download_link = http://sourceforge.net/projects/vicnum/
| current_release_rating = -1
| current_release_leader_name = Mordecai Kraushar
| current_release_leader_email = Mordecai.Kraushar@owasp.org
| current_release_leader_username = Mordecai Kraushar 
| current_release_details = OWASP Vicnum Project - Release 1.4
| last_reviewed_release_name = 
| last_reviewed_release_date = 
| last_reviewed_release_download_link = 
| last_reviewed_release_rating = 
| last_reviewed_release_leader_name = 
| last_reviewed_release_leader_email = 
| last_reviewed_release_leader_username = 
| old_release_name1 = 
| old_release_date1 = 
| old_release_download_link1 = 
| old_release_name2 = 
| old_release_date2 = 
| old_release_download_link2 = 
| old_release_name3 = 
| old_release_date3 = 
| old_release_download_link3 = 
| old_release_name4 = 
| old_release_date4 = 
| old_release_download_link4 = 
| old_release_name5 = 
| old_release_date5 = 
| old_release_download_link5 =
| last_GPC_update = 07/01/2010
| GPC_Notes = Being assessed
| project_home_page=Category:OWASP_Vicnum_Project 
| project_details_wiki_page=GPC_Project_Details/OWASP_Vicnum_Project
}}
