[[Category:OWASP Project|Zed Attack Proxy Project]]
[[Category:OWASP Tool]]
[[Category:OWASP Download]]
[[Category:OWASP Alpha Quality Tool]]
{{Template:<includeonly>{{{1}}}</includeonly><noinclude>OWASP Project Identification Tab</noinclude>
| project_name = Zed Attack Proxy 
| project_description = This project provides an easy to use integrated penetration testing tool for testing web applications.
It is designed to be used by people with a wide range of security experience and as such is ideal for developers and functional testers who a new to penetration testing.
| project_license = [http://www.apache.org/licenses/LICENSE-2.0 Apache License 2.0] 
| leader_name =  Psiinon
| leader_email = psiinon@gmail.com
| leader_username = Psiinon
| past_leaders_special_contributions = 
| maintainer_name = Psiinon
| maintainer_email = psiinon@gmail.com
| maintainer_username = Psiinon
| contributor_name1 = 
| contributor_email1 = 
| contributor_username1 = 
| contributor_name2 = 
| contributor_email2 = 
| contributor_username2 = 
| contributor_name3 = 
| contributor_email3 = 
| contributor_username3 = 
| contributor_name4 = 
| contributor_email4 = 
| contributor_username4 = 
| contributor_name5 = 
| contributor_email5 = 
| contributor_username5 = 
| contributor_name6 = 
| contributor_email6 = 
| contributor_username6 = 
| contributor_name7 = 
| contributor_email7 = 
| contributor_username7 = 
| contributor_name8 = 
| contributor_email8 = 
| contributor_username8 = 
| contributor_name9 = 
| contributor_email9 = 
| contributor_username9 = 
| contributor_name10 = 
| contributor_email10 = 
| contributor_username10 =  
| pamphlet_link = 
| presentation_link =
| mailing_list_name = 
| links_url1 = http://code.google.com/p/zaproxy/
| links_name1 = ZAP's Google Code page
| links_url2 = http://code.google.com/p/zaproxy/downloads/list
| links_name2 = Downloads
| links_url3 = http://code.google.com/p/zaproxy/issues/list
| links_name3 = Issues
| links_url4 = http://code.google.com/p/zaproxy/wiki/HelpIntro
| links_name4 = User Guide
| links_url5 = http://freshmeat.net/projects/zed-attack-proxy-zap
| links_name5 = Freshmeat page
| links_url6 = http://groups.google.com/group/zaproxy-develop
| links_name6 = Developer Group
| links_url7 = http://pentest4devs.blogspot.com/ 
| links_name7 = Penetration Testing for Developers Blog
| links_url8 = 
| links_name8 = 
| links_url9 = 
| links_name9 = 
| links_url10 = 
| links_name10 = 
| project_road_map = 
| project_health_status = 
| current_release_name = ZAP 1.0.0
| current_release_date = September 2010
| current_release_download_link = http://code.google.com/p/zaproxy/downloads/list
| current_release_rating = -1
| current_release_leader_name = Psiinon
| current_release_leader_email = psiinon@gmail.com
| current_release_leader_username = Psiinon
| current_release_details = :Category:OWASP_ZAP - Release 1.0.0
| last_reviewed_release_name = 
| last_reviewed_release_date = 
| last_reviewed_release_download_link = 
| last_reviewed_release_rating = 
| last_reviewed_release_leader_name = 
| last_reviewed_release_leader_email = 
| last_reviewed_release_leader_username = 
| last_reviewed_release_details = 
| old_release_name1 = 
| old_release_date1 = 
| old_release_download_link1 = 
| old_release_name2 = 
| old_release_date2 = 
| old_release_download_link2 = 
| old_release_name3 = 
| old_release_date3 = 
| old_release_download_link3 = 
| old_release_name4 = 
| old_release_date4 = 
| old_release_download_link4 = 
| old_release_name5 = 
| old_release_date5 = 
| old_release_download_link5 = 
| last_GPC_update = 
| GPC_Notes = 
| project_home_page=
| project_details_wiki_page=
}}
