This page contains the Selection Criteria to select the projects sponsored on the [[OWASP Spring Of Code 2007]] and the final classification.

Jury: OWASP Board Members (Andrew van der Stock, Jeff Williams, Dave Wichers and Dinis Cruz).

== Selection Criteria ==

Each project will receive a rating from 1 to 5 on the following categories by each jury. The final result will be the medium value.

* On the Project: 
** Complete status - What will be the final Completeness State?
** Complexity - What is the project Complexity and its Size 
** Member Value - How big is the potential added value to Owasp Members
** Brand Value - How big is the potential added value to the Owasp Brand
* On the Candidate:
** Past Work -  Value of past contributions to OWASP Projects
** Deliverably -  Proven capability to deliver
** Proposal - What was the quality of proposal submited?


== Table of Results - Approved SpoC Projects ==

{| class="wikitable" WIDTH=100%
|-
! SpoC Project Name
! Author
! Value (US$)
|-

|-
! [[SpoC 007 - The OWASP Web Security Certification Framework|The OWASP Web Security Certification Framework]]
| Mark Curphey
| 20,000
 
|-
! [[SpoC 007 - SqlMap|SqlMap]]
| Bernardo Damele
| 2,500

|-
! [[SpoC 007 - OWASP Site Generator|OWASP Site Generator]]
| Boris
| 7,000

|-
! [[SpoC 007 - Attacks Reference Guide|Attacks Reference Guide]]
| NSRAV Security R&D
| 5,000

|-
! [[SpoC 007 - The Scholastic Application Security Assessment Project|The Scholastic Application Security Assessment Project]]
| Eric Sheridan and 
Dr. Goran Trajkovski
| 5,000

|-
! [[SpoC 007 - Inspekt|Inspekt: Input filtering and validation library for PHP]]
| Ed Finkler
| 5,000

|-
! [[SpoC 007 - Code review Project|Code review Project]]
| Eoin Keary
| 5,000

|-
! [[SpoC 007 - OWASP Certification Project|OWASP Certification Project]]
| Matteo Meucci
| 5,000

|-
! [[SpoC 007 - OWASP Education Project|OWASP Education Project]]
| Sebastien Deleersnyder
| 5,000

|-
! [[SpoC 007 - OWASP The Anti-Samy Project|OWASP The Anti-Samy Project]]
| Arshan Dabirsiaghi
| 5,000

|-
! [[SpoC 007 - Security throughout the SDLC|Security throughout the SDLC]]
| Keith Casey
| 3,000

|-
! [[SpoC 007 - OWASP WebGoat Solutions Guide|OWASP WebGoat Solutions Guide]]
| Erwin Geirnaert
| 2,500

|-
! [[SpoC 007 - OWASP WeBekci Project|OWASP WeBekci Project]]
| Bunyamin Demir
| 2,500

|-
! [[SpoC 007 - Python Tainted Mode|Python Tainted Mode]]
| Denis
| 2,500

|-
! [[SpoC 007 - WebScarab NG Security Test Automation|WebScarab NG Security Test Automation]]
| Darren Edmonds
| 2,500

|-
! [[SpoC 007 - Refresh Attacks list|Refresh Attacks list]]
| Przemyslaw 'rezos' Skowron
| 2,500

|-
! [[SpoC 007 - Best Practices & Countermeasures|Best Practices & Countermeasures]]
| Jim
| 2,500

|-
! [[SpoC 007 - OWASP Brand|OWASP brand]]
| Paulo Coimbra
| 2,500

|-
! [[SpoC 007 - Web Application Security put into practice|Web Application Security put into practice]]
| Heiko Webers
| 2,500

|-
! [[SpoC 007 - OWASP JBroFuzz Project|OWASP JBroFuzz Project]]
| Subere
| 2,500

|-
! [[SpoC 007 - Owasp Orizon Project|Owasp Orizon Project]]
| Paolo Perego
| 2,500

|-
! [[SpoC 007 - Enigform: Firefox Addon for OpenPGP signing of HTTP requests|Enigform: Firefox Addon for OpenPGP signing of HTTP requests]]
| Arturo (Buanzo) Busleiman
| 2,500

|-
! [[SpoC 007 - OWASP LiveCD Education Project|OWASP LiveCD Education Project]]
| Josh Sweeney
| 2,500

|-
! [[SpoC 007 - OWASP Java Project|OWASP Java Project]]
| Erwin Geirnaert
| 2,500

|-
! [[SpoC 007 - OWASP LiveCD Project|OWASP LiveCD Project]]
| Joshua Perrymon
| 2,500

|-
! [[SpoC 007 - Interim @ Aspect Offices|Interim @ Aspect Offices]]
| Andy Gocke
| 10,000

|-
! [[SpoC 007 - Help with SpoC project management|Help with SpoC project management]]
| Paulo Coimbra
| 2,500

|-
! [[SpoC 007 - OWASP Corporate Application Security Rating Guide|OWASP Corporate Application Security Rating Guide]]
| Erwin Geirnaert
| 3,000

|}
