{| style="border-spacing:1;"
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Timestamp'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Name'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 1'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 1 Definition'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 2'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 2 Definition'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 3'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 3 Definition'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 4'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 4 Definition'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 5'''</center>
| style="background-color:#dddddd;border:none;padding:0.0194in;"| <center>'''Core Value 5 Definition'''</center>

|-
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| <div align="right">11/24/2010 20:07:01</div>
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Tom Brennan
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Open Source
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| The open source model includes the concept of concurrent yet different agendas and differing approaches in production, in contrast with more centralized models of development such as those typically used in commercial software companies.A main principle and practice of open source software development is peer production by bartering and collaboration, with the end-product, source-material, "blueprints" and documentation available at no cost to the public
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Mission
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Our mission is to make application security visible, so that people and organizations can make informed decisions about true application security risks
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| rough consensus
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Majority of owasp voting members elect and follow its leaders that keep owasp on track and on mission 
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| ethics
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| <nowiki>* Perform all professional activities and duties in accordance with all applicable laws and the highest ethical principles;</nowiki><nowiki>* Promote the implementation of and promote compliance with standards, procedures, controls for application security;</nowiki><nowiki>* Maintain appropriate confidentiality of proprietary or otherwise sensitive information encountered in the course of professional activities;</nowiki><nowiki>* Discharge professional responsibilities with diligence and honesty;</nowiki><nowiki>* To communicate openly and honestly;</nowiki><nowiki>* Refrain from any activities which might constitute a conflict of interest or otherwise damage the reputation of employers, the information security profession, or the Association;</nowiki><nowiki>* To maintain and affirm our objectivity and independence;</nowiki><nowiki>* To reject inappropriate pressure from industry or others;</nowiki><nowiki>* Not intentionally injure or impugn the professional reputation of practice of colleagues, </nowiki>clients, or employers;<nowiki>* Treat everyone with respect and dignity; and</nowiki><nowiki>* To avoid relationships that impair — or may appear to impair — OWASP's objectivity and independence. </nowiki>
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| global
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| a global community of technical peers without prejudice to nation

|-
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| &nbsp;
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 

|-
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| <div align="right">12/2/2010 22:02:41</div>
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Matt Tesauro
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Visibility
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Public in our actions and our work. Allowing for maximum transparency into our work and projects. Also, influencing open and transparent actions by all the players in the software market.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Vendor Neutral
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Maintaining a unbiased and technology agnostic approach to solving application security problems.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Open Source
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| For our projects, allowing anyone zero-cost use, access to the source code, ability to redistribute and make derivative works. 
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Community
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| A group of individuals working together to achieve a common goal where rough consensus determines the actions of the group.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Expertise
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Having the best, brightest and passionate individuals working on concert to produce solutions to application security problems. Being the common body of knowledge for application security. 

|-
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| &nbsp;
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 

|-
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| <div align="right">12/5/2010 3:28:51</div>
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Seba
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Openess
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| All the products created within OWASP must be openly available for use by everybody, without limitation.All the OWASP community activities should be open for people to join and understand what OWASP is about.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Independant
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| OWASP as an organisation must always be aiming for reaching its goals while staying vendor- and political neutral.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Non-profit
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| OWASP does need an income to support the projects and organisation, but should never be used for personal or organisation monetary gain.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Respect
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Everybody's opinion and believes must be respected within the OWASP community. This allows for open and honest discussions on OWASP projects and activities.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Fun
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| People are donating their precious time to OWASP in their free time. OWASP should never become a 'job', but must be a fun and engaging community to participate in.

|-
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| &nbsp;
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 

|-
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| <div align="right">12/6/2010 11:05:20</div>
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Dinis Cruz
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Open , Independent, Respectful and Focused
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| TBC
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Make Application Security InVisible to developers and Visible to buyers
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| TBC
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Enable the creation of Safe Applications
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| TBC
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Connect the community and enable Serendipity, in order to accelerate the speed of change 
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| TBC
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Transform Security Knowledge into Bussiness Intelligence
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| TBC

|-
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| &nbsp;
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
