==Orphaned projects ==
=== CONNECTED DATA ===
* In a nutshell, this set of projects have the following features:
**The [[:GPC Project Details/OWASP Vicnum Project|new project details tab]] has been set up and filled in with the [[:Template:OWASP Project Identification Tab|new template]], 
**The [[:Template:OWASP Project Identification Tab|new template]] has the project's actualized content,
**The link to the new project details tab has been placed in the projects page.  


{{:Template:OWASP_Project_Details/Columns}}

{{:GPC_Project_Details/OWASP Application Security Assessment Standards Project | OWASP Project Details Row}}
{{:GPC_Project_Details/OWASP Career Development Project | OWASP Project Details Row}}
{{:GPC_Project_Details/OWASP Certification Criteria Project | OWASP Project Details Row}}
{{:GPC_Project_Details/OWASP Communications Project  | OWASP Project Details Row}}
{{:GPC_Project_Details/OWASP Insecure Web App Project | OWASP Project Details Row}}
{{:GPC_Project_Details/OWASP LAPSE Project | OWASP Project Details Row}}

{{:GPC_Project_Details/OWASP Oracle Project | OWASP Project Details Row}}
{{:GPC_Project_Details/OWASP Pantera Web Assessment Studio Project | OWASP Project Details Row}}

{{:GPC_Project_Details/OWASP Validation Project | OWASP Project Details Row}}
{{:GPC_Project_Details/OWASP XML Security Gateway Evaluation Criteria Project | OWASP Project Details Row}}

{{:GPC_Project_Details/OWASP PHP AntiXSS Library Project | OWASP Project Details Row}} <br>
{{:GPC_Project_Details/OWASP Scholastic Application Security Assessment Project | OWASP Project Details Row}}<br>
{{:GPC_Project_Details/OWASP SiteGenerator | OWASP Project Details Row}}<br>
{{:GPC_Project_Details/OWASP SQLiX Project | OWASP Project Details Row}}<br>
{{:GPC_Project_Details/OWASP SWAAT Project | OWASP Project Details Row}}<br>
{{:GPC_Project_Details/OWASP Tiger | OWASP Project Details Row}}
|}
