[[Category:OWASP Project|Computer Based Training Project]]
[[Category:OWASP Document]]
[[Category:OWASP Alpha Quality Document]]

{{Template:<includeonly>{{{1}}}</includeonly><noinclude>OWASP Project Identification Tab</noinclude>
| project_name 
= OWASP Computer Based Training Project (OWASP CBT Project)
| project_description 
= The goal of this project is to provide computer based training on OWASP security related initiatives. This project is intended to provide increased access of security training material, convenience and flexibility to learners. It will be self-paced and the learning sessions will be available 24x7. Learners will not be bound to a specific day/time to physically attend classes. They can also pause learning sessions at their convenience. 
| project_license 
= [http://creativecommons.org/licenses/by-sa/3.0/ Creative Commons Attribution ShareAlike 3.0]
| leader_name = Nishi Kumar
| leader_email = Nishi.Kumar@owasp.org
| leader_username = Nishi Kumar
| past_leaders_special_contributions = 
| maintainer_name = Nishi Kumar
| maintainer_email = Nishi.Kumar@owasp.org
| maintainer_username = Nishi Kumar
| contributor_name1 = Keith Turpin
| contributor_email1 = keith.turpin@owasp.org
|contributor_username1 = Keith Turpin
| contributor_name2 = Kaui Hinojosa
| contributor_email2 = kuai.hinojosa@owasp.org
| contributor_username2 = Kaui Hinojosa
| contributor_name3 = Marty Peterman
| contributor_email3 = mdp4s@virginia.edu
| contributor_username3 = Marty Peterman
| contributor_name4 = 
| contributor_email4 = 
| contributor_username4 = 
| contributor_name5 = 
| contributor_email5 = 
| contributor_username5 = 
| contributor_name6 = 
| contributor_email6 = 
| contributor_username6 = 
| contributor_name7 = 
| contributor_email7 = 
| contributor_username7 = 
| contributor_name8 = 
| contributor_email8 = 
| contributor_username8 = 
| contributor_name9 = 
| contributor_email9 = 
| contributor_username9 = 
| contributor_name10 = 
| contributor_email10 = 
| contributor_username10 =  
| pamphlet_link = 
| presentation_link = 
| mailing_list_name = owasp-cbt
| links_url1 = http://www.creativesolve.com/
| links_name1 = http://www.creativesolve.com/
| links_url2 = 
| links_name2 = 
| links_url3 = 
| links_name3 = 
| links_url4 = 
| links_name4 = 
| links_url5 = 
| links_name5 = 
| links_url6 = 
| links_name6 = 
| links_url7 = 
| links_name7 = 
| links_url8 = 
| links_name8 = 
| links_url9 = 
| links_name9 = 
| links_url10 = 
| links_name10 = 
| project_road_map = Category:OWASP CBT Project - Roadmap
| project_health_status = 
| current_release_name = 
| current_release_date = 
| current_release_download_link = 
| current_release_rating = 
| current_release_leader_name = 
| current_release_leader_email = 
| current_release_leader_username =
| current_release_details =  
| last_reviewed_release_name = 
| last_reviewed_release_date = 
| last_reviewed_release_download_link = 
| last_reviewed_release_rating = 
| last_reviewed_release_leader_name = 
| last_reviewed_release_leader_email = 
| last_reviewed_release_leader_username = 
| old_release_name1 = 
| old_release_date1 = 
| old_release_download_link1 = 
| old_release_name2 = 
| old_release_date2 = 
| old_release_download_link2 = 
| old_release_name3 = 
| old_release_date3 = 
| old_release_download_link3 = 
| old_release_name4 = 
| old_release_date4 = 
| old_release_download_link4 = 
| old_release_name5 = 
| old_release_date5 = 
| old_release_download_link5 = 
| last_GPC_update = 27/Nov/09
| GPC_Notes = 1. Release template is missing; 2. First Version expect in December 31st 2009.
| project_home_page = :Category:OWASP_CBT_Project
| project_details_wiki_page = GPC_Project_Details/OWASP_CBT_Project
}}
