[[Category:OWASP Project|Code Crawler Project]]
[[Category:OWASP Tool]]
[[Category:OWASP Download]]
[[Category:OWASP Beta Quality Tool]]

{{Template:<includeonly>{{{1}}}</includeonly><noinclude>OWASP Project Identification Tab</noinclude>
| project_name = OWASP Code Crawler
| project_description = A tool aimed at assisting code review practitioners. It is a static code review tool which searches for key topics within .NET and J2EE/JAVA code. It's a Microsoft .NET 3.5 Windows Form application which supports the OWASP Code Review Project. It provides automatic STRIDE classification a very simple DREAD calculator and few minor utilities. Direct links to WAST 2.0 Threat Classification, Secure Java Development Guidelines and OWASP Tools are also part of the package.
| project_license = [http://creativecommons.org/licenses/by-sa/3.0/ Creative Commons Attribution Share Alike 3.0] 
| leader_name = Alessio Marziali
| leader_email = alessio.marziali@cyphersec.com
| leader_username = Alessio.marziali
| past_leaders_special_contributions = 
| maintainer_name = Alessio Marziali
| maintainer_email = alessio.marziali@cyphersec.com
| maintainer_username =  
| contributor_name1 = SasiKumar Ganesan
| contributor_email1 = 
| contributor_username1 =  
| contributor_name2 = Tripurari Rai
| contributor_email2 = 
| contributor_username2 = 
| contributor_name3 = 
| contributor_email3 = 
| contributor_username3 = 
| contributor_name4 = 
| contributor_email4 = 
| contributor_username4 = 
| contributor_name5 = 
| contributor_email5 = 
| contributor_username5 = 
| contributor_name6 = 
| contributor_email6 = 
| contributor_username6 = 
| contributor_name7 = 
| contributor_email7 = 
| contributor_username7 = 
| contributor_name8 = 
| contributor_email8 = 
| contributor_username8 = 
| contributor_name9 = 
| contributor_email9 = 
| contributor_username9 = 
| contributor_name10 = 
| contributor_email10 = 
| contributor_username10 =  
| pamphlet_link = 
| presentation_link = https://www.owasp.org/images/6/61/OWASP_CodeCrawler_Presentation.ppt
| mailing_list_name = owasp-code-crawler
| links_url1 = http://www.cyphersec.com/category/code-review/code-crawler/
| links_name1 = Development Informations
| links_url2 = http://codecrawler.codeplex.com/
| links_name2 = Development Website
| links_url3 = 
| links_name3 = 
| links_url4 = 
| links_name4 = 
| links_url5 = 
| links_name5 = 
| links_url6 = 
| links_name6 = 
| links_url7 = 
| links_name7 = 
| links_url8 = 
| links_name8 = 
| links_url9 = 
| links_name9 = 
| links_url10 = 
| links_name10 = 
| project_road_map = :OWASP_Summer_of_Code_2008_Applications_-_Need_Futher_Clarifications#Code_Crawler
| project_health_status = 
| current_release_name = OWASP Code Crawler 2.5.1
| current_release_date = Jan 23 2010
| current_release_download_link = http://codecrawler.codeplex.com
| current_release_rating = 
| current_release_leader_name = Alessio Marziali
| current_release_leader_email = 
| current_release_leader_username = Alessio.marziali
| current_release_details = :Category:OWASP Code Crawler - Release 2.5.1
| last_reviewed_release_name = Code Crwaler/OWASP SoC 08
| last_reviewed_release_date = 
| last_reviewed_release_download_link = 
| last_reviewed_release_rating = 2
| last_reviewed_release_leader_name = Alessio Marziali
| last_reviewed_release_leader_email = 
| last_reviewed_release_leader_username = Alessio.marziali
| last_reviewed_release_details = [http://www.owasp.org/index.php/Project_Information:template_Code_Crawler  Main links, release roadmap and assessment]
| old_release_name1 = 
| old_release_date1 = 
| old_release_download_link1 = 
| old_release_name2 = 
| old_release_date2 = 
| old_release_download_link2 = 
| old_release_name3 = 
| old_release_date3 = 
| old_release_download_link3 = 
| old_release_name4 = 
| old_release_date4 = 
| old_release_download_link4 = 
| old_release_name5 = 
| old_release_date5 = 
| old_release_download_link5 = 
| last_GPC_update = 2/10/2009
| GPC_Notes = Empty template
| project_home_page = Category:OWASP_Code_Crawler 
| project_details_wiki_page = GPC_Project_Details/OWASP_Code_Crawler
}}
