An incomplete DRAFT list of possible organizations for the [[Global Industry Committee]] to build contacts with (A-Z by name)

{| class="prettytable"
! Organisation
! Area of Influence
! Type
! Impact of Org
! Ability to Engage
! Ranking
|-
| [http://www.bsigroup.com/en/Standards-and-Publications/About-BSI-British-Standards/ BSI British Standards] 
| UK
| Standards
| 
| 
| 
|-
| [http://www.cpni.gov.uk/ Centre for the Protection of National Infrastructure (CPNI)]
| UK
| National Gov't
| 
| 
| 
|-
| [http://www.cabinetoffice.gov.uk/csia.aspx Central Sponsor for Information Assurance (CSIA)]
| UK
| National Gov't
| 
| 
| 
|-
| [http://www.edps.europa.eu/ European Data Protection Supervisor]
| Europe
| EU Gov't
| 
| 
| 
|-
| [http://www.enisa.europa.eu/ European Network and Information Security Agency (ENISA)]
| Europe
| EU Gov't
| 
| 
| 
|-
| [http://www.eurim.org.uk/ EURIM]
| UK
| Professional
| 
| 
| 
|-
| [http://www.fsa.gov.uk/ Financial Services Authority (FSA)]
| UK
| Regulatory
| 
| 
| 
|-
| [http://www.homeoffice.gov.uk/ Home Office]
| UK
| National Gov't
| 
| 
|-
| [http://www.ico.gov.uk/ Information Commissioners Office (ICO)]
| UK
| National Gov't
| 
| 
| 
|-
| [http://www.iso.org/ International Organization for Standardization (ISO)]
| International
| Standards
| 
| 
| 
|-
| [http://www.pitcom.org.uk/ Parliamentary Information Technology Committee (PITCOM)]
| UK
| Professional
| 
| 
| 
|-
| [http://www.parliament.uk/ UK Parliament]
| UK
| National Gov't
| 
| 
| 
|-
| 
| 
| 
| 
| 
| 
|-
| 
| 
| 
| 
| 
| 
|}


Return to [[Global Industry Committee]] or [[Global Committee Pages]].
